sample	name	Biosample
A673_ID_2649	A673	A673_ENCFF261YSH_ENCFF860UCH_ENCFF054PXI_ENCFF215WZQ
AG04450_ID_361	AG04450	AG04450_ENCFF477CQU_ENCFF485LDV
aorta_ID_2340	aorta	aorta_ENCFF934AZP_ENCFF381CDO_ENCFF233YWT_ENCFF862BCJ
bipolar_neuron_ID_2650	bipolar_neuron	bipolar_neuron_ENCFF125JWY_ENCFF772EJG_ENCFF354HMZ_ENCFF292IFV
brain_microvascular_endothelial_cell_ID_2308	brain_microvascular_endothelial_cell	brain_microvascular_endothelial_cell_ENCFF598PRH_ENCFF438RES_ENCFF713SNQ_ENCFF887PLJ
brain_microvascular_endothelial_cell_ID_2308	brain_microvascular_endothelial_cell	brain_microvascular_endothelial_cell_ENCFF598PRH_ENCFF438RES_ENCFF203RLS_ENCFF713SNQ_ENCFF887PLJ
cardiac_muscle_cell_ID_363	cardiac_muscle_cell	cardiac_muscle_cell_ENCFF405BAG_ENCFF044HUP
CD14-positive_monocyte_ID_370	CD14-positive_monocyte	CD14-positive_monocyte_ENCFF975UDE_ENCFF068YQE
CD14-positive_monocyte_ID_370	CD14-positive_monocyte	CD14-positive_monocyte_ENCFF975UDE_ENCFF568RGF_ENCFF026AOY_ENCFF527BCW_ENCFF879JUO_ENCFF068YQE_ENCFF182UAN
colonic_mucosa_ID_2118	colonic_mucosa	colonic_mucosa_ENCFF946UKJ_ENCFF282AQV
coronary_artery_ID_2664	coronary_artery	coronary_artery_ENCFF732RWK_ENCFF055DES
coronary_artery_ID_2664	coronary_artery	coronary_artery_ENCFF732RWK_ENCFF055DES_ENCFF057VPU
epithelial_cell_of_prostate_ID_2659	epithelial_cell_of_prostate	epithelial_cell_of_prostate_ENCFF477OTZ_ENCFF406KDL_ENCFF544ZNG
fibroblast_of_dermis_ID_2639	fibroblast_of_dermis	fibroblast_of_dermis_ENCFF159HRT_ENCFF097AWZ
GM12878_ID_2724	GM12878	GM12878_ENCFF467CXY_ENCFF645BAL
H1_ID_364	H1	H1_ENCFF733TCL_ENCFF104RJG
H9_ID_413	H9	H9_ENCFF244JVV_ENCFF709WUL
HAP-1_ID_2606	HAP-1	HAP-1_ENCFF162WTC_ENCFF443OOK_ENCFF742SZS_ENCFF525ADD
HAP-1_ID_2606	HAP-1	HAP-1_ENCFF162WTC_ENCFF443OOK_ENCFF303JZI_ENCFF427IVB_ENCFF742SZS_ENCFF525ADD
HCT116_ID_2645	HCT116	HCT116_ENCFF166PCV_ENCFF799ZUN_ENCFF977FPK
HCT116_ID_2645	HCT116	HCT116_ENCFF166PCV_ENCFF799ZUN_ENCFF977FPK_ENCFF938MXK
HeLa-S3_ID_389	HeLa-S3	HeLa-S3_ENCFF610LUN_ENCFF712QHJ
hepatocyte_ID_2623	hepatocyte	hepatocyte_ENCFF071UJW_ENCFF061UBY
HL-60_ID_359	HL-60	HL-60_ENCFF310NAD_ENCFF364IVU_ENCFF510IXN
IMR-90_ID_2627	IMR-90	IMR-90_ENCFF618FFB_ENCFF188JME
iPS_DF_19.11_ID_2663	iPS_DF_19.11	iPS_DF_19.11_ENCFF966PEX_ENCFF821TYU_ENCFF461LZB
iPS_DF_6.9_ID_2647	iPS_DF_6.9	iPS_DF_6.9_ENCFF138HXB_ENCFF482OZK
K562_ID_2644	K562	K562_ENCFF860XAE_ENCFF790GFL
Karpas-422_ID_2661	Karpas-422	Karpas-422_ENCFF046SMR_ENCFF438PJC_ENCFF680GBK_ENCFF910FWF
keratinocyte_ID_2339	keratinocyte	keratinocyte_ENCFF474YKG_ENCFF299ZJS
left_ventricle_myocardium_inferior_ID_2378	left_ventricle_myocardium_inferior	left_ventricle_myocardium_inferior_ENCFF616QAS_ENCFF260DUN
liver_ID_411	liver	liver_ENCFF427KDL_ENCFF580JIQ
lower_lobe_of_left_lung_ID_55	lower_lobe_of_left_lung	lower_lobe_of_left_lung_ENCFF816ANC_ENCFF603LSK
mammary_epithelial_cell_ID_2625	mammary_epithelial_cell	mammary_epithelial_cell_ENCFF296UEM_ENCFF113TTX_ENCFF041ROD
MCF-7_ID_353	MCF-7	MCF-7_ENCFF429VEC_ENCFF595GSO
mesenchymal_stem_cell_ID_2749	mesenchymal_stem_cell	mesenchymal_stem_cell_ENCFF474HCY_ENCFF214ROW
mesendoderm_ID_2640	mesendoderm	mesendoderm_ENCFF585KAH_ENCFF513CDW
middle_frontal_area_46_ID_414	middle_frontal_area_46	middle_frontal_area_46_ENCFF507QWT_ENCFF932FVV
MM.1S_ID_2179	MM.1S	MM.1S_ENCFF319IZZ_ENCFF498RUH
muscle_of_trunk_ID_2601	muscle_of_trunk	muscle_of_trunk_ENCFF268CMB_ENCFF199QGQ_ENCFF905COX_ENCFF763MLK
myotube_ID_2176	myotube	myotube_ENCFF806BLV_ENCFF051NJJ
natural_killer_cell_ID_2608	natural_killer_cell	natural_killer_cell_ENCFF989PWI_ENCFF752UBN_ENCFF608KEW
NCI-H929_ID_2604	NCI-H929	NCI-H929_ENCFF910XNY_ENCFF369NRI_ENCFF670RFC_ENCFF230NOF
neuronal_stem_cell_ID_2716	neuronal_stem_cell	neuronal_stem_cell_ENCFF204GFI_ENCFF319REM
osteoblast_ID_2177	osteoblast	osteoblast_ENCFF977LFT_ENCFF509IKG
ovary_ID_325	ovary	ovary_ENCFF072TLG_ENCFF868TSB_ENCFF180HNU_ENCFF218QGZ_ENCFF593QEZ_ENCFF764XZE_ENCFF026RIM_ENCFF332IHS_ENCFF072TVW_ENCFF497BXP_ENCFF089HFH
Panc1_ID_2630	Panc1	Panc1_ENCFF313EDO_ENCFF146CFC
prostate_gland_ID_2763	prostate_gland	prostate_gland_ENCFF084DLF_ENCFF749UHJ_ENCFF304BIE
right_atrium_auricular_region_ID_2728	right_atrium_auricular_region	right_atrium_auricular_region_ENCFF068EYV_ENCFF258ZUX
RWPE2_ID_2121	RWPE2	RWPE2_ENCFF512AOX_ENCFF407ORW_ENCFF246EDR_ENCFF132EYY
sigmoid_colon_ID_2752	sigmoid_colon	sigmoid_colon_ENCFF531YYI_ENCFF340LGW_ENCFF773HIA_ENCFF789FIZ_ENCFF409VDP_ENCFF833FDB_ENCFF841NXH
SJCRH30_ID_2119	SJCRH30	SJCRH30_ENCFF477YUQ_ENCFF102QDV_ENCFF743FZM_ENCFF721URQ
SJSA1_ID_368	SJSA1	SJSA1_ENCFF726YVN_ENCFF177HIF_ENCFF174GEJ_ENCFF238CFV
SJSA1_ID_368	SJSA1	SJSA1_ENCFF726YVN_ENCFF177HIF_ENCFF255DYN_ENCFF204JPE_ENCFF174GEJ_ENCFF238CFV
skeletal_muscle_myoblast_ID_2714	skeletal_muscle_myoblast	skeletal_muscle_myoblast_ENCFF372SZT_ENCFF702NBI
thoracic_aorta_ID_2344	thoracic_aorta	thoracic_aorta_ENCFF818DQZ_ENCFF435WUP_ENCFF111DOD
thymus_ID_2379	thymus	thymus_ENCFF931TGW_ENCFF236OOL_ENCFF619BOF_ENCFF865ZQX_ENCFF237PIY_ENCFF749AUA_ENCFF997JMS_ENCFF725SKI_ENCFF706IXZ_ENCFF270ODA_ENCFF874DOS
thyroid_gland_ID_2682	thyroid_gland	thyroid_gland_ENCFF355MYX_ENCFF086CGV_ENCFF657ZLL_ENCFF465MSB_ENCFF915JRY_ENCFF455MBJ_ENCFF385GLV_ENCFF073XLL
tibial_nerve_ID_2180	tibial_nerve	tibial_nerve_ENCFF647TLU_ENCFF430ORU
tibial_nerve_ID_2180	tibial_nerve	tibial_nerve_ENCFF647TLU_ENCFF234VOE_ENCFF430ORU_ENCFF216XWX_ENCFF125NBN_ENCFF354DHR
transverse_colon_ID_2733	transverse_colon	transverse_colon_ENCFF568ZEU_ENCFF650EYC_ENCFF991EWH_ENCFF288SBC_ENCFF735OJF_ENCFF318BCO_ENCFF127ZKN
trophoblast_cell_ID_2596	trophoblast_cell	trophoblast_cell_ENCFF139OOY_ENCFF235GOT_ENCFF102QDE
upper_lobe_of_left_lung_ID_2310	upper_lobe_of_left_lung	upper_lobe_of_left_lung_ENCFF824KSF_ENCFF125WQU_ENCFF557TCY_ENCFF231SIZ_ENCFF006JWD_ENCFF909FQD_ENCFF467XLG_ENCFF325LKK_ENCFF403RPA_ENCFF637XGS_ENCFF201IPM
uterus_ID_2745	uterus	uterus_ENCFF130PVC_ENCFF103IKL
uterus_ID_2745	uterus	uterus_ENCFF130PVC_ENCFF914KBU_ENCFF103IKL_ENCFF287FSH
WERI-Rb-1_ID_2137	WERI-Rb-1	WERI-Rb-1_ENCFF639GFQ_ENCFF463ZHF_ENCFF574GEM
